{'Solver': <class 'PyMPDATA.solver.Solver'>, 'state_0': array([[1.06799332e-10, 7.21025060e-10, 4.09198313e-09, 1.95217597e-08,
        7.82899009e-08, 2.63933293e-07, 7.47970141e-07, 1.78186993e-06,
        3.56836597e-06, 6.00709406e-06, 8.50082600e-06, 1.01125219e-05,
        1.01125219e-05, 8.50082600e-06, 6.00709406e-06, 3.56836597e-06,
        1.78186993e-06, 7.47970141e-07, 2.63933293e-07, 7.82899009e-08,
        1.95217597e-08, 4.09198313e-09, 7.21025060e-10, 1.06799332e-10],
       [7.21025060e-10, 4.86779390e-09, 2.76258505e-08, 1.31795562e-07,
        5.28551812e-07, 1.78186993e-06, 5.04970589e-06, 1.20297838e-05,
        2.40907995e-05, 4.05551727e-05, 5.73908887e-05, 6.82717913e-05,
        6.82717913e-05, 5.73908887e-05, 4.05551727e-05, 2.40907995e-05,
        1.20297838e-05, 5.04970589e-06, 1.78186993e-06, 5.28551812e-07,
        1.31795562e-07, 2.76258505e-08, 4.86779390e-09, 7.21025060e-10],
       [4.09198313e-09, 2.76258505e-08, 1.56783059e-07, 7.47970141e-07,
        2.99965316e-06, 1.01125219e-05, 2.86582429e-05, 6.82717913e-05,
        1.36720831e-04, 2.30159937e-04, 3.25706500e-04, 3.87458126e-04,
        3.87458126e-04, 3.25706500e-04, 2.30159937e-04, 1.36720831e-04,
        6.82717913e-05, 2.86582429e-05, 1.01125219e-05, 2.99965316e-06,
        7.47970141e-07, 1.56783059e-07, 2.76258505e-08, 4.09198313e-09],
       [1.95217597e-08, 1.31795562e-07, 7.47970141e-07, 3.56836597e-06,
        1.43105449e-05, 4.82441437e-05, 1.36720831e-04, 3.25706500e-04,
        6.52258603e-04, 1.09803165e-03, 1.55385881e-03, 1.84845934e-03,
        1.84845934e-03, 1.55385881e-03, 1.09803165e-03, 6.52258603e-04,
        3.25706500e-04, 1.36720831e-04, 4.82441437e-05, 1.43105449e-05,
        3.56836597e-06, 7.47970141e-07, 1.31795562e-07, 1.95217597e-08],
       [7.82899009e-08, 5.28551812e-07, 2.99965316e-06, 1.43105449e-05,
        5.73908887e-05, 1.93477908e-04, 5.48304068e-04, 1.30621061e-03,
        2.61581241e-03, 4.40353689e-03, 6.23158229e-03, 7.41304577e-03,
        7.41304577e-03, 6.23158229e-03, 4.40353689e-03, 2.61581241e-03,
        1.30621061e-03, 5.48304068e-04, 1.93477908e-04, 5.73908887e-05,
        1.43105449e-05, 2.99965316e-06, 5.28551812e-07, 7.82899009e-08],
       [2.63933293e-07, 1.78186993e-06, 1.01125219e-05, 4.82441437e-05,
        1.93477908e-04, 6.52258603e-04, 1.84845934e-03, 4.40353689e-03,
        8.81850629e-03, 1.48453374e-02, 2.10080996e-02, 2.49910852e-02,
        2.49910852e-02, 2.10080996e-02, 1.48453374e-02, 8.81850629e-03,
        4.40353689e-03, 1.84845934e-03, 6.52258603e-04, 1.93477908e-04,
        4.82441437e-05, 1.01125219e-05, 1.78186993e-06, 2.63933293e-07],
       [7.47970141e-07, 5.04970589e-06, 2.86582429e-05, 1.36720831e-04,
        5.48304068e-04, 1.84845934e-03, 5.23841603e-03, 1.24793431e-02,
        2.49910852e-02, 4.20707406e-02, 5.95356161e-02, 7.08231436e-02,
        7.08231436e-02, 5.95356161e-02, 4.20707406e-02, 2.49910852e-02,
        1.24793431e-02, 5.23841603e-03, 1.84845934e-03, 5.48304068e-04,
        1.36720831e-04, 2.86582429e-05, 5.04970589e-06, 7.47970141e-07],
       [1.78186993e-06, 1.20297838e-05, 6.82717913e-05, 3.25706500e-04,
        1.30621061e-03, 4.40353689e-03, 1.24793431e-02, 2.97292164e-02,
        5.95356161e-02, 1.00224038e-01, 1.41830159e-01, 1.68720144e-01,
        1.68720144e-01, 1.41830159e-01, 1.00224038e-01, 5.95356161e-02,
        2.97292164e-02, 1.24793431e-02, 4.40353689e-03, 1.30621061e-03,
        3.25706500e-04, 6.82717913e-05, 1.20297838e-05, 1.78186993e-06],
       [3.56836597e-06, 2.40907995e-05, 1.36720831e-04, 6.52258603e-04,
        2.61581241e-03, 8.81850629e-03, 2.49910852e-02, 5.95356161e-02,
        1.19225799e-01, 2.00708278e-01, 2.84028539e-01, 3.37878321e-01,
        3.37878321e-01, 2.84028539e-01, 2.00708278e-01, 1.19225799e-01,
        5.95356161e-02, 2.49910852e-02, 8.81850629e-03, 2.61581241e-03,
        6.52258603e-04, 1.36720831e-04, 2.40907995e-05, 3.56836597e-06],
       [6.00709406e-06, 4.05551727e-05, 2.30159937e-04, 1.09803165e-03,
